Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488840.285,125273.664,26211,000,008,2024,26211,000,008,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽsŽOŽR–Ø”ª”½’Ø‚T‚P”Ô‚S,_,282,10000000000000000,Z‘î,001,LS,111,_,1.0,2.0,2,0,Žs“¹,“ì,5.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘îA”_‰ÆZ‘î“™‚ª‘½‚¢Šù¬Z‘î’nˆæ,ŽOŽR–Ø,_,360,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,2.8,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96000,88500,82500,79500,80000,84000,84000,82800,82400,82400,81500,81000,80500,79800,79600,79800,80600,81400,81000,81500,83000,85300,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000100000000,10001010000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488692.757,125373.366,26211,000,009,2024,26211,000,009,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‘åZ’‡ƒm’J‚Q”Ô‚P‚O‚Q,_,187,10000000000000000,Z‘î,001,LS,111,_,1.0,1.5,2,0,Žs“¹,¼,4.8,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌZ‘î’nˆæ,‘åZ,_,750,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000111111111111111111111111111111111,0,0,0,0,0,0,0,0,0,205000,172000,170000,170000,166000,161000,160000,157000,152000,147000,140000,129000,115000,108000,104000,102000,105000,103000,98000,96500,95500,94500,94300,94100,93500,92800,92200,91500,90800,89700,89400,89200,89200,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000001000000,21000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488650.554,125400.960,26211,000,010,2024,26211,000,010,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‰ÔZâ‚R’š–Ú‚P‚X”Ô‚P‚P,_,185,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,–k“Œ,6.0,_,_,_,_,’†‹K–ÍZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,¼ˆäŽRŽè,_,1200,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,1.3,000000000111111111111111111111111111111111,0,0,0,0,0,0,0,0,0,250000,201000,198000,198000,195000,191000,190000,188000,185000,179000,172000,162000,151000,142000,141000,146000,156000,156000,151000,151000,151000,152000,153000,154000,155000,155000,155000,155000,155000,155000,155000,156000,158000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488773.314,125308.192,26211,000,011,2024,26211,000,011,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‹»ŒËŒäŠ_“à‚W”Ô‚Q‚T,_,175,10000000000000000,Z‘î,001,W,011,_,1.0,1.5,2,0,Žs“¹,“ì,6.0,_,_,_,_,ˆê”ÊZ‘îAŠw¶ƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‹»ŒË,_,900,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.5,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,175000,169000,165000,164000,159000,154000,148000,142000,133000,121000,113000,110000,110000,111000,110000,106000,104000,102000,100000,99300,98600,98100,97600,97600,97600,97600,96100,97000,98000,98500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488806.844,125341.974,26211,000,012,2024,26211,000,012,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs“ŒŒ®“c‚P‚W”Ô‚V‚S,_,119,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,–k,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,V“c•Ó,_,900,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.6,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,204000,204000,198000,194000,189000,184000,176000,170000,163000,152000,140000,131000,128000,128000,132000,130000,125000,123000,122000,121000,121000,121000,121000,121000,121000,122000,122000,122000,123000,125000,127000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488683.883,125423.982,26211,000,013,2024,26211,000,013,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‘åZ“Œ‘º‚P‚X”Ô‚PŠO,_,367,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,”_‰ÆZ‘î‚Ì’†‚Éˆê”ÊZ‘î‚ªŒ©‚ç‚ê‚éŠù¬Z‘î’nˆæ,‘åZ,_,1500,_,_,’²‹æ,_,_,_,60,200,0,0,-0.8,000001111111111111111111111111111111111111,0,0,0,0,0,65500,74700,120000,132000,122000,115000,115000,115000,114000,113000,112000,109000,106000,100000,92500,83500,74000,65500,59800,57800,55800,53500,50800,48900,47300,46000,45000,44100,43200,42300,41400,40300,39600,38900,38300,37800,37500,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000100000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488710.354,125380.249,26211,000,014,2024,26211,000,014,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽsd”©‚T‚T”Ô‚R,_,184,10000000000000000,Z‘î,001,LS,111,_,1.0,1.2,2,0,Žs“¹,¼,6.5,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‚‘ä‚ÌZ‘î’nˆæ,‘åZ,_,680,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.0,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,180000,180000,175000,172000,170000,166000,161000,155000,148000,139000,128000,120000,117000,117000,122000,120000,116000,114000,113000,112000,111000,110000,109000,108000,108000,108000,108000,107000,107000,107000,107000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000100000000,10000001000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488718.004,125391.156,26211,000,015,2024,26211,000,015,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‘åZŠÖ‰®‚X”Ô‚P‚U,_,157,10000000000000000,Z‘î,001,W,111,_,1.5,1.0,2,0,Žs“¹,“ì¼,4.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‘åZ,_,650,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.6,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90500,90300,90300,90300,90300,89000,88500,88500,88000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488771.734,125242.074,26211,000,016,2024,26211,000,016,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs“¯ŽuŽÐŽRŽè‚R’š–Ú‚Q”Ô‚P‚Q‚R,_,174,10000000000000000,Z‘î,001,LS,111,_,1.0,1.5,2,0,Žs“¹,–k¼,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,‚i‚qŽOŽR–Ø,_,2200,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.6,000000000000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77500,79800,81900,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000
488779.834,125352.968,26211,005,001,2024,26211,005,001,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs“c•Ó’†‰›‚P’š–Ú‚P”Ô‚TŠO,_,505,01100000000000000,“X•ÜŒ“Ž––±Š,001,RC,111,•s®Œ`,1.0,2.5,5,0,Žs“¹,¼,16.0,_,_,”w–Ê“¹,_,’†‘w“X•ÜŽ––±ŠA’á‘w“X•Ü‚ª‘½‚¢‰w‘O‚Ì¤‹Æ’nˆæ,V“c•Ó,_,110,¤‹Æ,–h‰Î,ŽsŠX‰»,_,_,_,80,400,0,0,4.3,000000000000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340000,321000,299000,279000,257000,239000,229000,237000,251000,247000,239000,235000,232000,232000,232000,232000,232000,232000,235000,239000,249000,247000,249000,256000,267000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,11100000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488779.020,125326.202,26211,005,002,2024,26211,005,002,‹ž“c•Ó,‹ž“s•{@‹ž“c•ÓŽs‹»ŒËŒ¢•š‚T”Ô‚VŠO,_,1142,11000000000000000,“X•ÜŒ“‹¤“¯Z‘î,001,RC,111,_,2.0,1.0,5,0,Žs“¹,“ì¼,13.0,_,_,‘¤“¹,“ì“Œ,“X•Ü‚â“X•ÜŒ“‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,‹»ŒË,_,1000,2Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.6,000000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126000,124000,123000,123000,123000,123000,123000,123000,121000,121000,123000,125000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
486209.412,128239.331,26212,000,001,2024,26212,000,001,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs•ôŽR’¬Œä—·‚R‚U”Ô‚P,_,130,10000000000000000,Z‘î,001,W,011,_,1.0,3.0,2,0,Žs“¹,¼,4.8,_,_,_,_,ˆê”ÊZ‘î“™‚ª–§W‚·‚éŠù¬Z‘î’nˆæ,•ôŽR,_,1400,_,_,”ñüˆø,_,_,_,60,200,0,0,-3.7,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,45000,45000,45000,45000,45000,44800,44600,44000,43000,41500,40000,38500,37100,35700,34400,33100,31500,30000,28800,27800,27000,26500,26000,25400,24800,24100,23500,23000,22300,21400,20600,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,21000000000011,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
486105.833,128461.741,26212,000,002,2024,26212,000,002,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs–Ô–ì’¬–Ô–ì¬ŽšZ‹g‚Q‚V‚O‚W”Ô‚R‚S,_,181,10000000000000000,Z‘î,001,LS,011,_,1.0,2.0,2,0,Žs“¹,“ì¼,5.5,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É“X•Ü“™‚ª¬Ý‚·‚éZ‘î’nˆæ,–Ô–ì,_,2000,_,_,”ñüˆø,_,_,_,60,200,0,0,-0.6,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,49000,49000,48000,48000,47500,46400,45900,45000,43000,41000,38900,36900,35000,33100,31400,29600,27700,25600,23600,22000,21000,20400,19900,19400,18900,18500,18100,17800,17400,17200,17100,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,21000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000100000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
486070.902,128475.227,26212,000,003,2024,26212,000,003,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs–Ô–ì’¬ó–Îì¬Žš‰·ò‚W”Ô,_,532,10000000000000000,Z‘î,001,W,011,_,1.0,2.5,2,0,Žs“¹,–k“Œ,6.8,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉHê“™‚ª¬Ý‚·‚éZ‘î’nˆæ,–Ô–ì,_,2800,_,_,”ñüˆø,_,_,_,60,200,0,0,-0.7,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,35500,35500,35500,35500,35000,34300,33800,33100,32000,31000,29400,27800,26300,24700,23300,21900,20500,19100,18000,17000,16200,15500,15000,14500,14100,13800,13700,13600,13500,13400,13300,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000000000000,10000000000000,10000000000000,21000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000
486343.642,128113.053,26212,000,004,2024,26212,000,004,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs‘å‹{’¬Žüžk¬Žš’ßì‚P‚X‚S‚W”Ô‚P‚T,_,198,10000000000000000,Z‘î,001,W,011,_,1.0,1.0,2,0,Žs“¹,“ì¼,5.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‘“¹”wŒã‚ÌZ‘î’nˆæ,‹ž’OŒã‘å‹{,_,1200,_,_,”ñüˆø,_,_,_,60,200,0,0,1.5,000000000000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20300,20300,20300,20300,20300,20300,20300,20600,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
486245.048,128257.772,26212,005,001,2024,26212,005,001,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs•ôŽR’¬™’J¬Žš‰º‹ß]‚W‚R‚Q”Ô‚Q,_,396,00100000000000000,Ž––±Š,001,RC,011,‘äŒ`,1.0,1.5,2,0,Žs“¹,–k,10.5,_,_,_,_,¬‹K–Í“X•ÜAŽ––±Š“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,•ôŽR,_,500,_,_,”ñüˆø,_,_,_,60,200,0,0,-3.8,000000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,78800,76500,75000,74000,72100,70200,68000,65200,62100,56300,51800,49500,47600,46200,44600,42900,41300,40000,38800,37600,36500,35400,34400,33500,32700,31900,31100,29900,28700,27600,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000100000000,10000000000000,10000000000000,21000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000
486099.061,128420.060,26212,005,002,2024,26212,005,002,‹ž’OŒã,‹ž“s•{@‹ž’OŒãŽs–Ô–ì’¬¬•l¬ŽšŸŽR‚W‚R”Ô‚P,_,613,11000000000000000,“X•ÜŒ“Z‘î,001,W,010,_,1.0,2.0,2,0,‘“¹,“Œ,11.0,_,_,_,_,“X•ÜA‰c‹ÆŠ‚ª¬Ý‚·‚é‘“¹‰ˆ‚¢‚Ì˜Hü¤‹Æ’nˆæ,–Ô–ì,_,650,_,_,”ñüˆø,_,_,_,60,200,0,0,-1.0,000000000000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54000,50900,48200,45700,42900,40300,37900,35500,33200,31000,29100,27700,26500,25300,24200,23500,22900,22300,21800,21300,20800,20600,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,21000000000011,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11100000000000,10000000000000,10000000000000
487702.174,126388.346,26213,000,001,2024,26213,000,001,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬”ü‰€’¬Žl†‚P‚U”Ô‚V,_,116,10000000000000000,Z‘î,001,W,011,‘äŒ`,1.0,3.5,2,0,Žs“¹,“ì“Œ,5.0,_,_,_,_,ˆê”ÊZ‘î‚ª‘½‚¢¤“XŠX‚âŠ¯Œö’¡‚É‹ß‚¢Z‘î’nˆæ,‰€•”,_,1700,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,-1.5,111111111111111111111111111111111111111111,75000,77000,78600,80300,82200,85000,96000,118000,160000,130000,124000,127000,127000,127000,127000,127000,125000,119000,113000,107000,97900,90600,84000,79500,77000,75000,72000,68000,64300,61500,58800,57000,55000,53400,52800,52000,51100,50300,49500,48700,47900,47200,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000010,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
487712.074,126342.929,26213,000,002,2024,26213,000,002,“ì’O,‹ž“s•{@“ì’OŽs‰€•”’¬¬ŽR¼’¬–û“êŽè‚P‚R”Ô‚T,_,100,10000000000000000,Z‘î,001,W,011,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‰€•”,_,1600,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,1,0.0,000000111111111111111111111111111111111111,0,0,0,0,0,0,71000,82700,112000,104000,98800,102000,104000,105000,105000,104000,102000,97000,92100,84700,77500,71500,66000,62000,59200,56800,53800,50300,47700,45500,43500,41600,40000,39600,39500,39300,39100,38900,38700,38500,38500,38500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
